,rat,day,trial_type,perf_change
762,BP11,31,2,0.0
763,BP11,32,2,-0.06666666666666665
764,BP11,33,2,0.06666666666666665
765,BP11,34,2,-0.11111111111111116
766,BP11,35,2,0.11111111111111116
767,BP11,36,2,0.0
768,BP11,37,2,0.0
769,BP11,38,2,0.0
770,BP11,39,2,0.0
771,BP11,40,2,-0.04761904761904767
772,BP11,41,2,-0.0357142857142857
773,BP11,42,2,-0.016666666666666607
774,BP11,43,2,-0.12222222222222223
775,BP11,44,2,0.101010101010101
776,BP11,45,2,-0.09617918313570484
777,BP11,46,2,0.050724637681159424
778,BP11,47,2,-0.033333333333333326
779,BP11,48,2,0.09999999999999998
780,BP11,49,2,0.09999999999999998
781,BP11,50,2,0.0
782,BP11,51,2,0.0
783,BP11,52,2,0.0
784,BP11,12,3,-0.2142857142857143
785,BP11,13,3,0.25
786,BP11,14,3,0.0
787,BP11,15,3,0.029503105590062084
788,BP11,16,3,-0.17127799736495386
789,BP11,17,3,0.20606060606060606
790,BP11,18,3,0.06666666666666665
791,BP11,19,3,0.13333333333333341
792,BP11,20,3,-0.12
793,BP11,21,3,0.049729729729729666
794,BP11,22,3,0.10360360360360366
795,BP11,23,3,0.16666666666666663
796,BP11,24,3,-0.125
797,BP11,25,3,0.0
798,BP11,26,3,0.125
799,BP11,27,3,-0.11764705882352944
800,BP11,28,3,-0.38235294117647056
801,BP11,30,3,0.22413793103448276
802,BP11,31,3,-0.1050903119868637
803,BP11,32,3,0.012531328320801949
804,BP11,33,3,0.11842105263157898
805,BP11,34,3,-0.1785714285714286
806,BP11,35,3,0.12857142857142856
807,BP11,36,3,-0.05294117647058816
808,BP11,37,3,-0.0756302521008404
809,BP11,38,3,0.02857142857142858
810,BP11,39,3,0.10588235294117654
811,BP11,40,3,-0.0658823529411765
812,BP11,41,3,-0.08444444444444443
813,BP11,42,3,0.37777777777777777
814,BP11,43,3,-0.0871794871794872
815,BP11,44,3,0.06293706293706292
816,BP11,45,3,0.0
817,BP11,46,3,-0.27751196172248804
818,BP11,47,3,0.3381180223285487
819,BP11,48,3,-0.18398268398268403
820,BP11,49,3,-0.061576354679802936
821,BP11,50,3,0.0031347962382445305
822,BP11,51,3,-0.2272727272727273
823,BP11,52,3,0.0
824,BP11,24,4,0.042857142857142816
825,BP11,25,4,0.04805194805194812
826,BP11,26,4,-0.06459330143540676
827,BP11,27,4,0.23368421052631583
828,BP11,28,4,-0.20444444444444443
829,BP11,30,4,0.36111111111111105
830,BP11,31,4,-0.08333333333333326
831,BP11,32,4,-0.04761904761904767
832,BP11,33,4,0.15873015873015872
833,BP11,34,4,-0.2777777777777778
834,BP11,35,4,0.27450980392156865
835,BP11,36,4,-0.39572192513368987
836,BP11,37,4,0.025974025974025983
837,BP11,38,4,0.2561576354679803
838,BP11,39,4,-0.05835543766578244
839,BP11,40,4,0.0807692307692307
840,BP11,41,4,-0.0038461538461538325
841,BP11,42,4,0.15384615384615385
842,BP11,43,4,-1.0
843,BP11,44,4,1.0
844,BP11,45,4,-1.0
845,BP11,46,4,0.9166666666666666
846,BP11,47,4,0.08333333333333337
847,BP11,48,4,-0.11111111111111116
848,BP11,49,4,0.11111111111111116
849,BP11,50,4,-0.04761904761904767
850,BP11,51,4,0.04761904761904767
851,BP11,52,4,-0.1333333333333333
852,BP13,1,1,-0.25
853,BP13,2,1,0.125
854,BP13,3,1,0.625
855,BP13,4,1,-0.0714285714285714
856,BP13,5,1,0.0714285714285714
857,BP13,6,1,0.0
858,BP13,7,1,-0.1428571428571429
859,BP13,8,1,0.09285714285714286
860,BP13,9,1,-0.12241379310344824
861,BP13,10,1,0.13395225464190985
862,BP13,11,1,0.038461538461538436
863,BP13,12,1,0.0
864,BP13,13,1,0.0
865,BP13,14,1,0.0
866,BP13,15,1,0.0
867,BP13,16,1,0.0
868,BP13,17,1,0.0
869,BP13,18,1,0.0
870,BP13,19,1,-0.05555555555555558
871,BP13,20,1,0.05555555555555558
872,BP13,21,1,0.0
873,BP13,22,1,0.0
874,BP13,23,1,0.0
875,BP13,24,1,0.0
876,BP13,25,1,-0.1428571428571429
877,BP13,26,1,0.1428571428571429
878,BP13,27,1,0.0
879,BP13,28,1,0.0
880,BP13,29,1,0.0
881,BP13,30,1,-0.07692307692307687
882,BP13,1,2,0.125
883,BP13,2,2,0.0892857142857143
884,BP13,3,2,0.06349206349206349
885,BP13,4,2,0.022222222222222254
886,BP13,5,2,-0.16000000000000003
887,BP13,6,2,0.041818181818181754
888,BP13,7,2,-0.07070707070707061
889,BP13,8,2,0.17836257309941517
890,BP13,9,2,-0.14661654135338342
891,BP13,10,2,0.20329670329670324
892,BP13,11,2,-0.01758241758241752
893,BP13,12,2,-0.044787644787644854
894,BP13,13,2,0.13288288288288286
895,BP13,14,2,0.08333333333333337
896,BP13,15,2,-0.125
897,BP13,16,2,0.0535714285714286
898,BP13,17,2,-0.06493506493506496
899,BP13,18,2,0.10064935064935066
900,BP13,19,2,-0.08193277310924374
901,BP13,20,2,0.040723981900452566
902,BP13,21,2,0.024291497975708398
903,BP13,22,2,0.052631578947368474
904,BP13,23,2,-0.08333333333333337
905,BP13,24,2,0.02450980392156865
906,BP13,25,2,-0.22689075630252098
907,BP13,26,2,0.17460317460317454
908,BP13,27,2,-0.13888888888888884
909,BP13,28,2,0.08333333333333337
910,BP13,29,2,0.10784313725490191
911,BP13,30,2,-0.08403361344537819
912,BP13,15,3,-0.0625
913,BP13,16,3,0.3125
914,BP13,17,3,0.12096774193548387
915,BP13,18,3,-0.04953917050691248
916,BP13,19,3,-0.1743697478991596
917,BP13,20,3,-0.2396514161220044
918,BP13,21,3,0.2012882447665057
919,BP13,22,3,0.02766798418972327
920,BP13,23,3,0.2272727272727273
921,BP13,24,3,-0.14935064935064934
922,BP13,25,3,0.09523809523809523
923,BP13,26,3,-0.23260073260073266
924,BP13,27,3,0.11538461538461542
925,BP13,28,3,-0.012307692307692242
926,BP13,29,3,0.12
927,BP13,30,3,-0.022222222222222254
928,BP13,19,4,0.3571428571428571
929,BP13,20,4,0.06390977443609025
930,BP13,21,4,-0.001052631578947305
931,BP13,22,4,-0.13428571428571434
932,BP13,23,4,0.06043956043956045
933,BP13,24,4,0.10121457489878538
934,BP13,25,4,-0.19736842105263153
935,BP13,26,4,0.09210526315789469
936,BP13,27,4,0.08097165991902844
937,BP13,28,4,-0.03418803418803429
938,BP13,29,4,0.05228758169934644
939,BP13,30,4,-0.018099547511312153
940,BP14,1,1,0.5
941,BP14,2,1,0.0
942,BP14,3,1,0.0
943,BP14,4,1,0.0
944,BP14,5,1,-0.05882352941176472
945,BP14,6,1,-0.018099547511312153
946,BP14,7,1,-0.04807692307692313
947,BP14,8,1,0.125
948,BP14,9,1,-0.033333333333333326
949,BP14,10,1,0.033333333333333326
950,BP14,11,1,0.0
951,BP14,12,1,0.0
952,BP14,13,1,0.0
953,BP14,14,1,0.0
954,BP14,15,1,0.0
955,BP14,16,1,0.0
956,BP14,17,1,0.0
957,BP14,18,1,0.0
958,BP14,19,1,0.0
959,BP14,20,1,0.0
960,BP14,21,1,0.0
961,BP14,1,2,-0.3
962,BP14,2,2,0.0
963,BP14,3,2,0.425
964,BP14,4,2,0.27976190476190477
965,BP14,5,2,-0.20105820105820105
966,BP14,6,2,-0.03703703703703709
967,BP14,7,2,0.0
968,BP14,8,2,0.10752688172043012
969,BP14,9,2,-0.024193548387096753
970,BP14,10,2,-0.050000000000000044
971,BP14,11,2,0.014285714285714346
972,BP14,12,2,0.0714285714285714
973,BP14,13,2,0.04761904761904767
974,BP14,14,2,-0.033333333333333326
975,BP14,15,2,-0.8
976,BP14,16,2,0.6666666666666666
977,BP14,17,2,0.24242424242424243
978,BP14,18,2,-0.014354066985645897
979,BP14,19,2,-0.09473684210526312
980,BP14,20,2,0.19999999999999996
981,BP14,21,2,-0.5
982,BP14,14,3,0.16666666666666663
983,BP14,15,3,-0.16666666666666663
984,BP14,19,3,-0.125
985,BP14,20,3,0.22499999999999998
986,BP14,21,3,-0.19999999999999996
987,BP15,1,1,0.42307692307692313
988,BP15,2,1,0.036923076923076836
989,BP15,3,1,0.040000000000000036
990,BP15,4,1,-0.1333333333333333
991,BP15,5,1,0.1010752688172043
992,BP15,6,1,-0.17228739002932558
993,BP15,7,1,0.20454545454545459
994,BP15,8,1,-0.06896551724137934
995,BP15,9,1,-0.10494752623688153
996,BP15,10,1,0.04347826086956519
997,BP15,11,1,0.047101449275362306
998,BP15,12,1,-0.04166666666666663
999,BP15,13,1,-0.017857142857142905
1000,BP15,14,1,-0.0071428571428571175
1001,BP15,15,1,0.019565217391304346
1002,BP15,16,1,0.035196687370600444
1003,BP15,17,1,-0.10476190476190472
1004,BP15,18,1,0.19999999999999996
1005,BP15,19,1,-0.4347826086956522
1006,BP15,20,1,0.3295194508009154
1007,BP15,21,1,-0.11212814645308922
1008,BP15,22,1,0.16475972540045758
1009,BP15,23,1,-0.09551656920077967
1010,BP15,24,1,0.14814814814814814
1011,BP15,25,1,0.0
1012,BP15,26,1,0.0
1013,BP15,27,1,0.0
1014,BP15,1,2,-0.026315789473684237
1015,BP15,2,2,0.3263157894736843
1016,BP15,3,2,0.11666666666666659
1017,BP15,4,2,-0.19871794871794868
1018,BP15,5,2,-0.07509157509157505
1019,BP15,6,2,0.20329670329670324
1020,BP15,7,2,-0.008944543828264706
1021,BP15,8,2,0.041578576462297345
1022,BP15,9,2,0.12121212121212122
1023,BP15,10,2,0.0
1024,BP15,11,2,-0.08695652173913049
1025,BP15,12,2,0.012882447665056418
1026,BP15,13,2,0.07407407407407407
1027,BP15,14,2,-0.09090909090909094
1028,BP15,15,2,0.0039525691699604515
1029,BP15,16,2,-0.01830663615560635
1030,BP15,17,2,-0.16746411483253587
1031,BP15,18,2,0.09090909090909094
1032,BP15,19,2,0.023923444976076458
1033,BP15,20,2,-0.10136452241715399
1034,BP15,21,2,-0.04508856682769724
1035,BP15,22,2,0.1679841897233202
1036,BP15,23,2,-0.0636363636363636
1037,BP15,24,2,0.0
1038,BP15,25,2,0.0888888888888888
1039,BP15,26,2,0.05228758169934644
1040,BP15,27,2,-0.09502262443438914
1041,BP15,9,3,0.1333333333333333
1042,BP15,10,3,0.013725490196078494
1043,BP15,11,3,0.1029411764705882
1044,BP15,12,3,0.008620689655172376
1045,BP15,13,3,0.13026819923371646
1046,BP15,14,3,-0.05555555555555547
1047,BP15,15,3,-0.033333333333333326
1048,BP15,16,3,0.04999999999999993
1049,BP15,17,3,-0.016666666666666607
1050,BP15,18,3,0.023809523809523725
1051,BP15,19,3,-0.09243697478991597
1052,BP15,20,3,-0.025575447570332477
1053,BP15,21,3,-0.08528428093645479
1054,BP15,22,3,0.21571906354515047
1055,BP15,23,3,-0.1658615136876006
1056,BP15,24,3,0.08796296296296291
1057,BP15,25,3,0.034420289855072506
1058,BP15,26,3,-0.05335968379446643
1059,BP15,27,3,0.005050505050505083
1060,BP15,14,4,0.1785714285714286
1061,BP15,15,4,0.17328042328042326
1062,BP15,16,4,-0.051851851851851816
1063,BP15,17,4,0.09999999999999998
1064,BP15,18,4,-0.04285714285714293
1065,BP15,19,4,-0.04761904761904756
1066,BP15,20,4,0.09956709956709953
1067,BP15,21,4,-0.0043290043290042934
1068,BP15,22,4,-0.010025062656641603
1069,BP15,23,4,0.05980861244019142
1070,BP15,24,4,-0.045454545454545525
1071,BP15,25,4,0.09090909090909094
1072,BP15,26,4,-0.0625
1073,BP15,27,4,-0.03273809523809523
1074,BP16,1,1,0.2777777777777778
1075,BP16,2,1,0.05555555555555558
1076,BP16,3,1,0.16666666666666663
1077,BP16,4,1,0.0
1078,BP16,5,1,-0.0357142857142857
1079,BP16,6,1,0.0012315270935960854
1080,BP16,7,1,-0.12551724137931042
1081,BP16,8,1,0.16000000000000003
1082,BP16,9,1,0.0
1083,BP16,10,1,0.0
1084,BP16,11,1,-0.06451612903225812
1085,BP16,12,1,0.06451612903225812
1086,BP16,13,1,0.0
1087,BP16,14,1,0.0
1088,BP16,15,1,0.0
1089,BP16,16,1,0.0
1090,BP16,17,1,0.0
1091,BP16,18,1,0.0
1092,BP16,19,1,0.0
1093,BP16,1,2,0.05555555555555558
1094,BP16,2,2,0.023391812865497075
1095,BP16,3,2,0.12938596491228072
1096,BP16,4,2,0.11309523809523803
1097,BP16,5,2,-0.1635338345864661
1098,BP16,6,2,0.03441295546558698
1099,BP16,7,2,0.07692307692307698
1100,BP16,8,2,0.0694789081885856
1101,BP16,9,2,0.11000827129859381
1102,BP16,10,2,0.05128205128205132
1103,BP16,11,2,-0.03703703703703709
1104,BP16,12,2,0.03703703703703709
1105,BP16,13,2,-0.050000000000000044
1106,BP16,14,2,-0.008823529411764675
1107,BP16,15,2,-0.09502262443438914
1108,BP16,16,2,0.06688963210702337
1109,BP16,17,2,0.006956521739130528
1110,BP16,18,2,0.07999999999999996
1111,BP16,19,2,-0.050000000000000044
1112,BP16,10,3,0.3709677419354839
1113,BP16,11,3,0.09199522102747903
1114,BP16,12,3,0.03703703703703709
1115,BP16,13,3,-0.19047619047619047
1116,BP16,14,3,0.0793650793650793
1117,BP16,15,3,-0.0888888888888888
1118,BP16,16,3,0.11304347826086947
1119,BP16,17,3,0.010033444816053616
1120,BP16,18,3,0.07692307692307687
1121,BP16,19,3,0.0
1122,BP16,13,4,0.15384615384615385
1123,BP16,14,4,0.2961538461538461
1124,BP16,15,4,0.050000000000000044
1125,BP16,16,4,0.0
1126,BP16,17,4,-0.25806451612903225
1127,BP16,18,4,0.21806451612903222
1128,BP16,19,4,-0.12
1129,BP19,1,1,0.25
1130,BP19,2,1,-0.25
1131,BP19,3,1,0.25
1132,BP19,4,1,0.050000000000000044
1133,BP19,5,1,0.19999999999999996
1134,BP19,6,1,-0.2941176470588235
1135,BP19,7,1,0.21411764705882352
1136,BP19,8,1,-0.1831578947368422
1137,BP19,9,1,0.13272311212814647
1138,BP19,10,1,0.09918478260869568
1139,BP19,11,1,0.03125
1140,BP19,12,1,-0.09090909090909094
1141,BP19,13,1,0.09090909090909094
1142,BP19,14,1,-0.125
1143,BP19,15,1,0.01388888888888884
1144,BP19,16,1,0.05228758169934644
1145,BP19,17,1,0.05882352941176472
1146,BP19,18,1,0.0
1147,BP19,19,1,0.0
1148,BP19,20,1,0.0
1149,BP19,21,1,0.0
1150,BP19,22,1,-0.05555555555555558
1151,BP19,23,1,0.005555555555555536
1152,BP19,24,1,-0.005555555555555536
1153,BP19,25,1,-0.12091503267973858
1154,BP19,26,1,0.17647058823529416
1155,BP19,27,1,-0.10526315789473684
1156,BP19,28,1,0.10526315789473684
1157,BP19,29,1,0.0
1158,BP19,30,1,-0.050000000000000044
1159,BP19,31,1,0.050000000000000044
1160,BP19,32,1,0.0
1161,BP19,33,1,0.0
1162,BP19,34,1,0.0
1163,BP19,35,1,0.0
1164,BP19,36,1,0.0
1165,BP19,37,1,-0.375
1166,BP19,38,1,0.1527777777777778
1167,BP19,39,1,0.08585858585858586
1168,BP19,40,1,0.13636363636363635
1169,BP19,41,1,0.0
1170,BP19,42,1,0.0
1171,BP19,1,2,0.30000000000000004
1172,BP19,2,2,0.0
1173,BP19,3,2,-0.22857142857142865
1174,BP19,4,2,0.01680672268907568
1175,BP19,5,2,0.21176470588235297
1176,BP19,6,2,-0.022222222222222254
1177,BP19,7,2,0.11111111111111105
1178,BP19,8,2,-0.07070707070707061
1179,BP19,9,2,0.0032467532467531646
1180,BP19,10,2,0.12301587301587302
1181,BP19,11,2,-0.03968253968253965
1182,BP19,12,2,0.04523809523809519
1183,BP19,13,2,-0.19999999999999996
1184,BP19,14,2,0.25
1185,BP19,15,2,-0.26315789473684215
1186,BP19,16,2,0.10526315789473684
1187,BP19,17,2,-0.05263157894736836
1188,BP19,18,2,0.16052631578947363
1189,BP19,19,2,-0.005555555555555536
1190,BP19,20,2,0.05555555555555558
1191,BP19,21,2,-0.05882352941176472
1192,BP19,22,2,0.05882352941176472
1193,BP19,23,2,-0.05882352941176472
1194,BP19,24,2,0.05882352941176472
1195,BP19,25,2,-0.05555555555555558
1196,BP19,26,2,0.05555555555555558
1197,BP19,27,2,-0.11764705882352944
1198,BP19,28,2,0.050980392156862786
1199,BP19,29,2,-0.06666666666666665
1200,BP19,30,2,0.033333333333333326
1201,BP19,31,2,0.09999999999999998
1202,BP19,32,2,0.0
1203,BP19,33,2,0.0
1204,BP19,34,2,-0.05882352941176472
1205,BP19,35,2,-0.003676470588235281
1206,BP19,36,2,-0.008928571428571397
1207,BP19,37,2,0.0714285714285714
1208,BP19,38,2,-0.052631578947368474
1209,BP19,39,2,0.052631578947368474
1210,BP19,40,2,0.0
1211,BP19,41,2,0.0
1212,BP19,42,2,0.0
1213,BP19,11,3,0.3421052631578947
1214,BP19,12,3,0.10526315789473684
1215,BP19,13,3,-0.137844611528822
1216,BP19,14,3,-0.07268170426065168
1217,BP19,15,3,-0.21510297482837526
1218,BP19,16,3,0.1925465838509317
1219,BP19,17,3,-0.06211180124223603
1220,BP19,18,3,-0.02254428341384862
1221,BP19,19,3,0.02254428341384862
1222,BP19,20,3,-0.04611330698287219
1223,BP19,21,3,0.32727272727272727
1224,BP19,22,3,-0.18333333333333335
1225,BP19,23,3,-0.08333333333333337
1226,BP19,24,3,0.14102564102564108
1227,BP19,25,3,-0.08041958041958042
1228,BP19,26,3,-0.37944664031620556
1229,BP19,27,3,0.3418290854572714
1230,BP19,28,3,0.22338830584707636
1231,BP19,29,3,-0.07971014492753614
1232,BP19,30,3,-0.13333333333333341
1233,BP19,31,3,0.03913043478260869
1234,BP19,32,3,0.07568438003220612
1235,BP19,33,3,0.06018518518518523
1236,BP19,34,3,-0.3097826086956522
1237,BP19,35,3,0.2768878718535469
1238,BP19,36,3,-0.00877192982456132
1239,BP19,37,3,-0.1515151515151516
1240,BP19,38,3,0.038181818181818206
1241,BP19,39,3,-0.039999999999999925
1242,BP19,40,3,0.04222222222222216
1243,BP19,41,3,0.05555555555555558
1244,BP19,42,3,0.0793650793650793
1245,BP19,13,4,0.09259259259259256
1246,BP19,14,4,0.07407407407407407
1247,BP19,15,4,0.16666666666666674
1248,BP19,16,4,-0.02083333333333337
1249,BP19,17,4,-0.023026315789473673
1250,BP19,18,4,-0.027568922305764465
1251,BP19,19,4,0.07142857142857151
1252,BP19,20,4,0.11666666666666659
1253,BP19,21,4,-0.29999999999999993
1254,BP19,22,4,0.09999999999999998
1255,BP19,23,4,-0.08333333333333337
1256,BP19,24,4,0.29333333333333333
1257,BP19,25,4,-0.15047619047619043
1258,BP19,26,4,0.19047619047619047
1259,BP19,27,4,-0.3157894736842105
1260,BP19,28,4,0.17942583732057416
1261,BP19,29,4,0.005928853754940677
1262,BP19,30,4,0.09595202398800606
1263,BP19,31,4,-0.010971786833855801
1264,BP19,32,4,-0.07219251336898402
1265,BP19,33,4,0.0267379679144385
1266,BP19,34,4,-0.051948051948051965
1267,BP19,35,4,-0.04761904761904756
1268,BP19,36,4,-0.04761904761904767
1269,BP19,37,4,0.17559523809523814
1270,BP19,38,4,0.009868421052631526
1271,BP19,39,4,-0.0029239766081871066
1272,BP19,40,4,-0.10233918128654973
1273,BP19,41,4,0.07789473684210535
1274,BP19,42,4,-0.020000000000000018
1275,BP21,1,1,0.0
1276,BP21,2,1,0.2142857142857143
1277,BP21,3,1,0.08571428571428574
1278,BP21,4,1,0.0
1279,BP21,5,1,-0.13333333333333341
1280,BP21,6,1,-0.012820512820512775
1281,BP21,7,1,0.2985347985347985
1282,BP21,8,1,-0.1341991341991341
1283,BP21,9,1,-0.43582887700534767
1284,BP21,10,1,0.6176470588235294
1285,BP21,11,1,-0.08333333333333337
1286,BP21,12,1,-0.26960784313725483
1287,BP21,13,1,0.15294117647058825
1288,BP21,14,1,-0.06666666666666676
1289,BP21,15,1,0.14901960784313728
1290,BP21,16,1,-0.2990196078431372
1291,BP21,17,1,-0.16666666666666669
1292,BP21,18,1,0.28333333333333327
1293,BP21,19,1,0.1823529411764706
1294,BP21,20,1,-0.588235294117647
1295,BP21,21,1,0.5458823529411765
1296,BP21,22,1,-0.12571428571428567
1297,BP21,23,1,0.2142857142857143
1298,BP21,24,1,-0.4785714285714286
1299,BP21,25,1,0.4973684210526315
1300,BP21,26,1,-0.12383900928792568
1301,BP21,27,1,0.07647058823529418
1302,BP21,28,1,0.009090909090909038
1303,BP21,29,1,-0.07575757575757569
1304,BP21,30,1,0.16666666666666663
1305,BP21,31,1,-0.16666666666666663
1306,BP21,32,1,0.033333333333333326
1307,BP21,33,1,-0.4777777777777778
1308,BP21,34,1,0.42063492063492064
1309,BP21,35,1,-0.18452380952380953
1310,BP21,36,1,0.26388888888888884
1311,BP21,37,1,-0.17460317460317454
1312,BP21,38,1,0.16806722689075626
1313,BP21,39,1,-0.43790849673202614
1314,BP21,40,1,0.15555555555555556
1315,BP21,41,1,0.10833333333333339
1316,BP21,42,1,-0.09294871794871795
1317,BP21,43,1,-0.008241758241758323
1318,BP21,44,1,0.29761904761904767
1319,BP21,45,1,-0.14005602240896364
1320,BP21,46,1,-0.15601023017902804
1321,BP21,47,1,0.3913043478260869
1322,BP21,48,1,0.0
1323,BP21,49,1,0.0
1324,BP21,50,1,0.0
1325,BP21,51,1,-0.4285714285714286
1326,BP21,52,1,0.4285714285714286
1327,BP21,53,1,0.0
1328,BP21,1,2,-0.25
1329,BP21,2,2,0.21153846153846156
1330,BP21,3,2,0.038461538461538436
1331,BP21,4,2,0.3571428571428571
1332,BP21,5,2,0.1428571428571429
1333,BP21,6,2,-0.25
1334,BP21,7,2,-0.125
1335,BP21,8,2,0.24456521739130432
1336,BP21,9,2,-0.019565217391304346
1337,BP21,10,2,0.10999999999999999
1338,BP21,11,2,-0.010000000000000009
1339,BP21,12,2,-0.016666666666666607
1340,BP21,13,2,-0.11515151515151512
1341,BP21,14,2,-0.13068181818181823
1342,BP21,15,2,0.1791666666666667
1343,BP21,16,2,0.07450980392156858
1344,BP21,17,2,-0.14117647058823524
1345,BP21,18,2,-0.17500000000000004
1346,BP21,19,2,0.19852941176470584
1347,BP21,20,2,0.05882352941176472
1348,BP21,21,2,-0.33689839572192515
1349,BP21,22,2,0.30639730639730645
1350,BP21,23,2,-0.005698005698005715
1351,BP21,24,2,-0.16194331983805665
1352,BP21,25,2,0.19814241486068107
1353,BP21,26,2,-0.007352941176470562
1354,BP21,27,2,0.125
1355,BP21,28,2,-0.18181818181818177
1356,BP21,29,2,0.18181818181818177
1357,BP21,30,2,-0.46153846153846156
1358,BP21,31,2,0.3782051282051282
1359,BP21,32,2,-0.04999999999999993
1360,BP21,33,2,-0.024561403508772006
1361,BP21,34,2,-0.05639097744360899
1362,BP21,35,2,-0.0357142857142857
1363,BP21,36,2,-0.4166666666666667
1364,BP21,37,2,0.5
1365,BP21,38,2,0.012820512820512775
1366,BP21,39,2,0.08241758241758246
1367,BP21,40,2,-0.011904761904761973
1368,BP21,41,2,-0.31666666666666665
1369,BP21,42,2,0.2333333333333334
1370,BP21,43,2,-0.033333333333333326
1371,BP21,44,2,-0.050000000000000044
1372,BP21,45,2,0.0
1373,BP21,46,2,-0.19444444444444442
1374,BP21,47,2,-0.05555555555555558
1375,BP21,48,2,0.30000000000000004
1376,BP21,49,2,0.07499999999999996
1377,BP21,50,2,0.03409090909090906
1378,BP21,51,2,-0.17575757575757578
1379,BP21,52,2,0.2666666666666667
1380,BP21,53,2,0.0
1381,BP21,12,3,0.16666666666666663
1382,BP21,13,3,0.23809523809523814
1383,BP21,14,3,-0.022408963585434205
1384,BP21,15,3,-0.16013071895424835
1385,BP21,16,3,0.0
1386,BP21,17,3,0.21111111111111114
1387,BP21,18,3,-0.24912280701754386
1388,BP21,19,3,0.14912280701754388
1389,BP21,20,3,0.16666666666666663
1390,BP21,21,3,-0.09999999999999998
1391,BP21,22,3,-0.4
1392,BP21,23,3,0.40909090909090906
1393,BP21,24,3,0.007575757575757569
1394,BP21,25,3,0.08333333333333337
1395,BP21,26,3,-0.15384615384615385
1396,BP21,27,3,0.07051282051282048
1397,BP21,28,3,-0.007575757575757569
1398,BP21,29,3,0.013986013986014068
1399,BP21,30,3,0.0
1400,BP21,31,3,-0.07692307692307698
1401,BP21,32,3,0.07051282051282048
1402,BP21,33,3,-0.1519607843137255
1403,BP21,34,3,-0.4010695187165775
1404,BP21,35,3,0.5738636363636364
1405,BP21,36,3,-0.05514705882352944
1406,BP21,37,3,-0.06417112299465233
1407,BP21,38,3,0.18181818181818177
1408,BP21,39,3,0.0
1409,BP21,40,3,0.0
1410,BP21,41,3,-0.11111111111111116
1411,BP21,42,3,0.02777777777777779
1412,BP21,43,3,0.08333333333333337
1413,BP21,44,3,0.0
1414,BP21,45,3,-0.33333333333333337
1415,BP21,46,3,0.2222222222222222
1416,BP21,47,3,0.11111111111111116
1417,BP21,48,3,-0.09090909090909094
1418,BP21,49,3,0.007575757575757569
1419,BP21,50,3,0.0
1420,BP21,51,3,-0.04166666666666663
1421,BP21,52,3,0.125
1422,BP21,53,3,0.0
1423,BP21,27,4,0.375
1424,BP21,28,4,-0.3295454545454546
1425,BP21,29,4,0.3712121212121212
1426,BP21,30,4,-0.07051282051282048
1427,BP21,31,4,0.07692307692307698
1428,BP21,32,4,-0.12307692307692308
1429,BP21,33,4,-0.014285714285714346
1430,BP21,34,4,-0.08571428571428574
1431,BP21,35,4,0.30000000000000004
1432,BP21,36,4,-0.11764705882352944
1433,BP21,37,4,0.03431372549019607
1434,BP21,38,4,0.0
1435,BP21,39,4,0.0064102564102564985
1436,BP21,40,4,-0.013986013986014068
1437,BP21,41,4,-0.02020202020202022
1438,BP21,42,4,-0.13888888888888884
1439,BP21,43,4,0.25
1440,BP21,44,4,-0.125
1441,BP21,45,4,-0.375
1442,BP21,46,4,0.2777777777777778
1443,BP21,47,4,0.0793650793650793
1444,BP21,48,4,0.059523809523809534
1445,BP21,49,4,-0.25
1446,BP21,50,4,0.2777777777777778
1447,BP21,51,4,-0.09829059829059827
1448,BP21,52,4,0.08241758241758246
1449,BP21,53,4,-0.07142857142857151
1450,BP22,1,1,0.0
1451,BP22,2,1,0.4375
1452,BP22,3,1,-0.03749999999999998
1453,BP22,4,1,0.023076923076923106
1454,BP22,5,1,0.07692307692307687
1455,BP22,6,1,-0.0714285714285714
1456,BP22,7,1,0.006912442396313279
1457,BP22,8,1,-0.13548387096774184
1458,BP22,9,1,0.09999999999999998
1459,BP22,10,1,0.04117647058823526
1460,BP22,11,1,-0.14117647058823524
1461,BP22,12,1,-0.022222222222222254
1462,BP22,13,1,0.1507936507936508
1463,BP22,14,1,0.0714285714285714
1464,BP22,15,1,-0.2222222222222222
1465,BP22,16,1,0.2222222222222222
1466,BP22,17,1,-0.1428571428571429
1467,BP22,18,1,0.1428571428571429
1468,BP22,19,1,-0.19999999999999996
1469,BP22,20,1,0.14117647058823524
1470,BP22,21,1,-0.05228758169934644
1471,BP22,22,1,-0.0888888888888888
1472,BP22,23,1,-0.03076923076923077
1473,BP22,24,1,0.0641025641025641
1474,BP22,25,1,-0.08333333333333337
1475,BP22,26,1,0.014705882352941124
1476,BP22,27,1,0.0
1477,BP22,28,1,-0.06470588235294117
1478,BP22,29,1,0.18000000000000005
1479,BP22,30,1,0.029090909090909056
1480,BP22,31,1,-0.24242424242424243
1481,BP22,32,1,0.17948717948717952
1482,BP22,33,1,-0.2097902097902098
1483,BP22,34,1,0.36363636363636365
1484,BP22,35,1,-0.125
1485,BP22,36,1,-0.1607142857142857
1486,BP22,37,1,0.2857142857142857
1487,BP22,38,1,-0.25
1488,BP22,39,1,0.1785714285714286
1489,BP22,40,1,0.0714285714285714
1490,BP22,41,1,-0.11111111111111116
1491,BP22,42,1,0.11111111111111116
1492,BP22,43,1,-0.23076923076923073
